         74249 function calls (67049 primitive calls) in 3.955 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       51    0.001    0.000    3.826    0.075 utils.py:12(receive_json_from_player)
      284    0.001    0.000    0.067    0.000 __init__.py:1446(handle)
     1960    0.001    0.000    0.001    0.000 {built-in method _json.encode_basestring_ascii}
       16    0.001    0.000    3.942    0.246 Player.py:20(play)
      284    0.001    0.000    0.001    0.000 {built-in method posix.getpid}
     1136    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
      284    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
      122    0.001    0.000    0.042    0.000 __init__.py:1286(debug)
      852    0.001    0.000    0.001    0.000 __init__.py:705(filter)
      284    0.001    0.000    0.001    0.000 posixpath.py:52(normcase)
       51    0.001    0.000    0.026    0.001 utils.py:27(send_json_to_player)
       51    0.001    0.000    0.004    0.000 __init__.py:302(loads)
      852    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
       84    0.001    0.000    0.001    0.000 Game.py:199(<listcomp>)
       16    0.001    0.000    1.317    0.082 Player.py:274(move)
       71    0.001    0.000    0.034    0.000 __init__.py:183(dumps)
      852    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      102    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       32    0.001    0.000    1.765    0.055 Player.py:72(activate_power)
      284    0.001    0.000    0.001    0.000 threading.py:1230(current_thread)
      284    0.001    0.000    0.020    0.000 __init__.py:1063(emit)
      284    0.001    0.000    0.001    0.000 __init__.py:157(<lambda>)
      284    0.001    0.000    0.001    0.000 __init__.py:120(getLevelName)
       51    0.001    0.000    0.001    0.000 __init__.py:244(detect_encoding)
       16    0.001    0.000    0.817    0.051 Player.py:42(select)
     1136    0.001    0.000    0.001    0.000 {method 'release' of '_thread.RLock' objects}
      852    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
       84    0.001    0.000    0.001    0.000 Game.py:202(<listcomp>)
      568    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       51    0.000    0.000    0.000    0.000 decoder.py:345(raw_decode)
       51    0.000    0.000    0.002    0.000 decoder.py:334(decode)
      698    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       51    0.000    0.000    3.806    0.075 protocol.py:15(receive_json)
      284    0.000    0.000    0.000    0.000 __init__.py:1530(getEffectiveLevel)
      568    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      284    0.000    0.000    0.001    0.000 posixpath.py:41(_get_sep)
      284    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       83    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      131    0.000    0.000    0.000    0.000 Character.py:19(__repr__)
      284    0.000    0.000    0.000    0.000 threading.py:1076(name)
       51    0.000    0.000    0.003    0.000 protocol.py:23(send_json)
       51    0.000    0.000    3.852    0.076 utils.py:40(ask_question_json)
      284    0.000    0.000    0.000    0.000 {built-in method time.time}
      153    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
       51    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       51    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       51    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
      456    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       20    0.000    0.000    0.000    0.000 encoder.py:259(_make_iterencode)
      380    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      284    0.000    0.000    0.000    0.000 codecs.py:213(setstate)
       12    0.000    0.000    0.000    0.000 Game.py:187(__repr__)
       84    0.000    0.000    0.000    0.000 Game.py:204(<listcomp>)
        4    0.000    0.000    0.002    0.000 Game.py:130(fantom_scream)
       12    0.000    0.000    0.000    0.000 Game.py:192(<listcomp>)
        4    0.000    0.000    3.953    0.988 Game.py:150(tour)
       51    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       40    0.000    0.000    0.000    0.000 Game.py:132(<setcomp>)
        4    0.000    0.000    3.943    0.986 Game.py:109(actions)
       20    0.000    0.000    0.000    0.000 encoder.py:104(__init__)
      102    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        4    0.000    0.000    0.000    0.000 Game.py:132(<listcomp>)
       15    0.000    0.000    0.000    0.000 Player.py:280(<setcomp>)
       33    0.000    0.000    0.000    0.000 random.py:223(_randbelow)
        1    0.000    0.000    3.955    3.955 Game.py:163(lancer)
        1    0.000    0.000    0.001    0.001 Game.py:30(__init__)
       16    0.000    0.000    0.000    0.000 Player.py:47(<listcomp>)
        4    0.000    0.000    0.000    0.000 random.py:263(shuffle)
        1    0.000    0.000    0.000    0.000 socket.py:409(_real_close)
        4    0.000    0.000    0.000    0.000 Game.py:148(<listcomp>)
       59    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        5    0.000    0.000    0.000    0.000 Game.py:170(<listcomp>)
        8    0.000    0.000    0.000    0.000 Player.py:115(<setcomp>)
        1    0.000    0.000    0.000    0.000 socket.py:413(close)
        1    0.000    0.000    0.000    0.000 Player.py:194(<listcomp>)
        3    0.000    0.000    0.000    0.000 random.py:173(randrange)
        1    0.000    0.000    0.000    0.000 Game.py:49(<setcomp>)
        8    0.000    0.000    0.000    0.000 Character.py:13(__init__)
        1    0.000    0.000    0.000    0.000 Player.py:184(<listcomp>)
       33    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        2    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 Game.py:92(<listcomp>)
        1    0.000    0.000    0.000    0.000 Game.py:89(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 Game.py:94(<listcomp>)


